-0.20345164963438425,-0.0328288612887765,0.12695163950893512,0.15402119711974743,0.008652365728104378,-0.13300974293100984,-0.13986455365392847,-0.029808656760859174,0.029576808245133004,0.056686074590834426,0.09857854030544667,0.07846032858853655,-0.007997845510744828,-0.09331346102223972,-0.02390426475493611,0.03523783159872584,0.02758757988605394,0.05894572759639084,-0.07339810551603979,-0.047967036956568315,0.11161955049031619,0.0671608337888488,-0.06879322362864826,-0.02152736412251427,-0.016920901359051516,-0.021670655299910302,0.01486372047761192,0.027877713041480068,0.008961135154972266,-0.045925491236486635,0.018216111109356455,-0.026484981780513006,-0.02874919776382004,0.016437493377834546,0.02392578209198712,0.07532835093563581,0.03746722889730516,-0.1016308170388531,0.08702106551901616,0.03746722889730045,-0.07298435373211246,0.3489926542415192,-0.03585013868268264,-0.06467537968554042,-0.08952687732379377,-0.035850138682686224,-0.0863903884748207,0.0003155915463583861,0.08776644233724636,-0.11684137360550477,-0.07727464955082543,0.35406264872944815,-0.036769340610378745,-0.07995394777118531,0.13191971535894864,-0.10749262218713262,-0.22919315335585796,-0.20382743763028557,-0.18155746026523087,-0.07791394086424172,-0.0863133557934755,0.0925830547685185,-0.08342723356488302,0.12033325298345417,0.1272032568581357,0.14921900012544345,0.03469372192721565,0.2823715264165545,0.07814465822107447,0.08740136259099167,0.054876038850421666,-0.07661101286650254,-0.18895877961218288,0.2519277896086019,-0.17694953340882819
0.17473090202609243,0.002310364038625834,-0.11386786125858084,-0.10963301099830253,-0.00740145928085105,0.08569681379307777,0.10323558699885244,0.03465207696103907,-0.0357446768756699,-0.05402725297973124,-0.08975607286129558,-0.05508097792171959,0.021648285323590002,0.09015781245174723,0.02046510042276387,-0.043207735475485266,-0.03738473203285689,-0.008776438934541164,0.12937195469352994,0.03220346710026327,-0.14651166939642146,0.062136816672047734,0.014095709839071352,-0.08350973778288875,0.006189928928162655,0.07148323593961509,-0.0795846766553526,0.0029515529895988157,-0.01972880110378067,-0.02136785894917377,0.05112256831768053,-0.08518040376231203,0.044440649308673474,0.06092523545013851,0.056581457259215456,-0.03572812208573842,-0.03123542945650291,0.0684799931992701,-0.12252590900342893,-0.031235429456508982,0.10063835567182207,-0.35800528465873127,0.053613504386945995,-0.0035874248991188476,0.18556478200693655,0.05361350438695091,-0.11416705399174404,0.16707940542273375,0.2715690578002658,-0.07267848418556945,-0.09838064353636788,0.2895672474035652,-0.09930742003907775,-0.09451409577227518,0.24952833504773744,-0.0073728823977092725,-0.0769390358310673,-0.09776043867900852,-0.07486719436926577,-0.0015078848260705394,-0.1568668280741938,-0.06906805649850052,-0.08067298251048223,0.0897498415720072,-0.009427728791575926,0.09318561033658322,0.012148693112706992,0.19459107542221998,-0.030411849194156085,0.027777837429912924,-0.4093905582328336,0.19172726267853046,-0.03072825484673391,0.008944862632029683,-0.035690210475681085
-0.024826630135735852,-0.01920161232851835,-0.021681466622648925,-0.0005538078016566871,0.004869495048919599,0.014129572544108047,0.042677281593193284,0.03976501344903366,0.03843000302567807,-0.0291787282386396,-0.0749846043894514,-0.04408037953739479,-0.01451213450519754,0.018805162816575332,0.07297754704205034,0.029067275631892906,-0.048603607314223876,0.2704059127619086,0.06496082661172987,-0.02834140607510805,-0.0303707678375573,0.2881326010667737,-0.2094074115433252,-0.05288586661032122,0.03965298423826161,-0.02535223686785205,-0.2860720459320545,-0.007660359067687472,0.0018803555510488457,0.02995005233553401,0.004309404717192489,-0.06550427230500748,-0.046787065609459125,-0.014483826812923524,0.02645206234007975,0.08465933648558334,-0.2353390450144322,-0.27446251881637734,-0.022057137721893928,-0.2353390450144313,-0.39423514957193856,0.15887506620431183,0.22388155603265766,0.1683103210695009,0.10013617015046641,0.22388155603267149,-0.03876828067834161,0.32118135595067854,-0.01700449231695078,0.06408339108898546,0.017215485886679316,-0.007019152397774651,-0.017344190705171555,-0.004545703470218988,-0.01862266548014449,-0.01341614892417565,0.038424020563694525,0.04901565606692891,0.015142065170281046,-0.01947500832724027,-0.06866362174957619,0.03630563868867259,0.023982609159133684,-0.04036798221808382,0.012532401689086412,-0.10412682020296665,-0.0010445444120229658,0.0054281695071190395,-0.017808156947891975,0.01877297241103839,0.077625883852083,-0.022609718211682665,0.04513508094152216,-0.10523323154453008,0.08622532541216876
-0.0243473471934479,-0.03317409530303332,-0.012265484605996357,0.014923504201401172,0.03773701754845043,-0.0038376282318016014,-0.06759154444530073,-0.08179222630535148,0.03309201078293867,-0.02878930452311503,-0.006111243793886792,0.08617272020945133,0.10404952912157749,0.002679328052139333,-0.11465556986002924,-0.06521305713034269,0.04888806102644299,-0.0029000004688063998,-0.018954745305990534,0.04945810131629867,0.13587428831703388,0.05137474531534799,-0.07041820944997029,-0.08628859887897863,0.028129986039013608,0.009425650112293307,-0.04759712193535006,-0.07551422448219612,-0.0473205258321687,-0.005558677168112161,-0.0061745525288249455,-0.12120899227871079,0.03345397786284124,0.16368530752907026,0.09587244558400937,0.029041497865854363,0.08182594224011637,0.009245728409883318,0.021838706696333466,0.0818259422401247,0.008525064797444887,0.06992064942398768,-0.02378562330052463,-0.10330020956588204,-0.12929848698602037,-0.023785623300504734,0.09697871279780568,-0.08858031299834848,0.062121714352110585,-0.039873503471982694,0.054050471924031604,0.1783131155650391,0.09783000694089221,0.06921148523227282,0.16958379963428188,0.09708137090482827,0.06291032975150344,0.10285471547705331,0.1340757769693051,0.20339119854318993,-0.3138482074737973,0.20212619342795868,-0.5192162969533474,-0.28083187506386975,-0.06789138006975273,-0.12440000539457143,-0.06216746297658825,-0.0462650279001431,0.044657347262111874,0.0033995345434636127,0.01930959101966685,0.02015543588998184,0.177903696035693,-0.23666687106832254,0.09742068477117241
0.11709967602052647,0.07207901787779453,-0.014682970588606577,-0.08160272249313318,-0.05497312667637489,-0.027369239867038212,0.04230208390336638,0.02467396055690402,-0.03634340592205354,-0.027657262761448517,0.006092870904274746,0.04999565365474612,0.031946352111643,0.0005373654354432003,0.058578978888847014,-0.02367266174220893,-0.15246336408130048,-0.037538920859287415,-0.18952713473256505,-0.2601187627981352,-0.31107289091116996,-0.19058454877910364,0.1873073413273541,0.300518873142105,0.26314886944176413,0.20897879496730914,0.02454058454025497,0.04436251224112267,0.00040685143401092416,-0.06313791679141373,0.03162409389092949,0.01698119354615235,-0.035719421325519696,-0.06339297116930154,0.009258484877479996,0.08410626611024064,0.1939448802633688,-0.18327144937215503,-0.0003268206935165925,0.19394488026336557,-0.18721761678297041,0.18742856966982857,-0.18674777619612765,0.02224368795423115,0.18336106693893042,-0.1867477761961123,-0.2216790838096817,0.1778539540608649,0.02927368779697316,0.02245129914629198,0.014663646106753983,0.005984743268081544,0.038494314280688294,-0.008694058167730466,-0.0004055490622266421,0.04926032571787055,0.056315025735172136,0.02673512803248014,0.02080570055129361,0.04183908377733901,-0.213297829373676,0.05405372348245818,-0.0069455371728746745,0.005123268735405029,-0.010366998008915787,-0.08998124108087235,-0.037338518743936976,0.015534550255374473,-0.034639735732535565,0.015795478233291534,0.012098313382336329,-0.010754299294530548,0.02344471664263917,-0.04041920521157316,0.030727954121382062
-0.08950261174023712,0.016860138856798844,0.0667140083251864,0.03840064384323301,-0.005264707662820188,-0.04110307695825982,-0.011868080909327639,0.024486905557134973,0.016309015465991155,-0.0406368148672584,0.00928674119594838,0.04622703445413871,-0.0031505328401837257,-0.06475250270281047,-0.07872900985623818,-0.005307650965766301,0.1200822801683916,0.1670966075137234,-0.07351915950246585,-0.12971030947981796,-0.06513985783921522,0.12104395711197882,-0.11169749091763037,0.0909178466720231,0.14638877323481225,0.01517891850251038,-0.13752071835045648,-0.016378184738619656,-0.008845720714590347,0.008052137097071713,0.009789536378758595,0.06815880410633515,-0.02899215332636206,-0.0868124650872005,-0.0027312622249205374,0.053179233709442685,0.06169755175857623,-0.07133086277701567,-0.32638961234727554,0.06169755175858162,0.32545330694249913,-0.14336179647784575,-0.05991350360467869,0.6370027616615341,-0.2060494829232744,-0.05991350360466247,-0.04789113658824553,-0.16974569752879223,-0.13818623846688877,0.036424385195244866,0.0914465538849914,0.02772446275119017,-0.1177737366236674,0.00350209693539082,0.14866732205960848,0.03370025698014664,0.01096298984352536,0.00482223944359128,-0.004897645560607977,-0.03930614128108839,-0.04977395487604657,0.008162753107903788,-0.010545777039166124,0.0030476516943029057,0.008636217611726267,-0.02014989857103684,-0.013153472712841438,0.038905265179527415,-0.023977497940757868,0.009751406323317982,0.027543632205928648,-0.014565660910679408,0.004234299845986,0.00876377855467564,-0.02083336654179694
-0.05356674560841351,0.013327179704558927,0.050887656999712934,0.02747305840692929,-0.03473287179704643,0.012515917542989604,0.06884069260863546,0.03311731067115896,-0.006502465228613162,-0.03342668429685998,-0.0033722714876908023,-0.019533262947075726,-0.032841139991917845,0.03572276492388823,-0.009001866538430398,-0.03671022739217444,0.041044483427355144,0.08915833799238086,-0.07222539842038907,-0.06874980299329553,0.14956077349635397,-0.052211327111450365,-0.08490107805344838,0.15682947994522362,-0.088640302400245,-0.13975768962993382,0.08733421579034724,-0.09634503514406167,0.006570537043816559,0.10685122110209508,-0.06392124700048796,0.0677885831173872,-0.010524031093341754,-0.14502764880487065,-0.01490410260313615,0.05762747466130805,-0.02747562030734958,0.3846222168758782,-0.5476670215108712,-0.0274756203073564,-0.17210687871389443,0.27357336824947037,0.02152586448582408,-0.14488505563367862,0.30926601936276626,0.021525864485818436,0.058082886751908015,-0.1502891479568352,-0.024399711900136064,-0.060311655367721984,0.1547422414527524,-0.06966316662149322,-0.038221785552469745,-0.12714043218055646,0.1009736180124043,0.06926229669486979,0.02138600722676641,-0.020634069787718742,-0.030395490015774674,-0.023328933495640927,-0.0561357593200619,0.05990867842173681,-0.012079102768080722,0.0838436931748314,-0.004538738125653234,-0.0366229434605609,-0.0012447658026997184,0.06352770031369152,-0.05615999765963145,-0.015273693044588341,-0.12265735306160191,0.0606550408208993,0.016423474610549587,-0.07115928621418893,0.05779754736432557
0.16456745018422977,-0.01850800509656597,-0.14316159421601204,-0.05622604062401346,0.10615126742247284,0.08672870894743546,-0.011176564730271697,-0.005590490834921094,-0.0022530875127364444,-0.024330914221835694,0.014655191261735062,-0.05848972354458293,-0.0640440063793036,-0.03920830602171847,0.1235073939467541,0.03228256716034696,-0.1406137292424526,-0.08579353170195742,-0.08846275971198711,0.11891237629988641,0.18777738139631317,-0.12519272320874825,-0.05005737735163332,0.20057529952916195,-0.14670883921187702,-0.23393449518246567,0.2502155878513286,0.15415073341393343,-0.0031270545090684443,-0.18762741870664704,0.09113688352448229,0.043512993836392455,-0.0010200603955947685,-0.002193934371917089,-0.015469377313741185,-0.03195177772053834,-0.058160625133854976,0.006845704266446935,0.1174303386182718,-0.058160625133865704,0.0005771425551753667,-0.021608389964161007,0.07055651111992207,0.1014888491728734,-0.19673741517258628,0.07055651111993985,-0.17531914226766776,0.14568103028742174,-0.09173595588116862,0.1377853961739317,0.26711487918288424,0.12318516381386951,-0.219275903037267,-0.07810439696108758,0.06556462344565157,0.26421160337960264,0.06716648642404102,-0.018420601171945102,-0.09580706543774237,-0.13374226981289986,-0.05337094521237466,0.035911746074440656,-0.19191739631935245,0.19532728559444512,-0.0796165075068691,-0.18967838012272611,0.09316268512522716,0.020142672049130277,-0.06490055005376287,-0.01700429775488322,0.058568908587974304,-0.04392878103663795,-0.04940699485705102,-0.003449788306097464,0.05269504203179436
0.020896835339555973,-0.028803337933738724,-0.03348530708495463,0.022699044634383648,0.10816666928349629,0.028982931721718074,-0.060520853550745664,0.008224827355115882,0.027276176995324735,-0.019833476379329612,-0.06017775278428618,0.01738269799588219,0.05947047449209322,0.00037711936028777485,0.027584875524148702,-0.04103396537429818,-0.10670441763215234,-0.1998514548600987,0.21045845025478213,0.05647814323511652,-0.2643943349795983,0.12241865778680326,0.12180401185547732,-0.2585708285963969,0.013591596251835047,0.20125707345524185,-0.03446579728685027,0.17860215403573837,0.03730235743994857,-0.24430688775793774,0.08490208312152679,-0.13865888969412088,0.023454901429165544,0.13361492055556615,0.09314429829514222,0.0024206870131850576,0.06120350851562116,0.1624599095214734,-0.27489071798640724,0.06120350851561391,-0.13864242635548668,0.19884386376952054,-0.056706590570572424,0.015385189718721767,-0.05822950988650631,-0.05670659057057753,0.08172715829025845,0.007662618523943925,-0.1695176822253119,0.042905167526146856,0.09682301632704175,0.04852978788274512,-0.1628675076130447,0.03640745191211381,0.12649595339349856,-0.05483902576462038,-0.028380520441740255,0.032988554671012305,-0.04558875424108508,-0.2227702057916815,0.2366952719615891,-0.010051893539891645,-0.08263819293672234,-0.0020232028834420886,0.15864213520112302,-0.09583354395783497,0.13621384568552486,-0.2022988910897471,0.16829440121131067,0.02971257666295775,0.04654366298119497,0.00887583802503076,-0.0019169386634949664,3.817457205873651e-05,-0.000680310367381097
-0.025366139197229676,-0.008617425337284629,0.03313502911466005,0.004426559011201374,-0.04158281908254672,-0.04542480161975572,0.021659226924800292,-0.0008909649772321027,-0.1663930433947063,0.07646438067931198,0.1555698217985391,0.05967204926780466,-0.08299773549971534,-0.20522593670138803,0.1788946448531446,0.1719494026581489,-0.16113484487690885,0.06790087556229317,0.03334472250301083,-0.038631597491822316,-0.04253457320994116,0.10650332293807263,-0.0748315867387114,0.01203888914894883,-0.002587614861682734,0.0057442066392996705,-0.0670613875162874,0.32659507642954455,0.0629371664570118,-0.4184518057352197,0.16427463138724277,0.046410910681148526,-0.021192994874168515,-0.024282757365947066,-0.018245755908352784,0.014397993041702402,-0.006087969595505859,0.17545511137827732,-0.1293331851222817,-0.006087969595507722,-0.05117813677302848,-0.11435243880028098,0.0015974422122509834,0.024158384550700053,-0.12224653010476545,0.0015974422122393551,0.22752513588038034,-0.0036654027389615993,0.1840152598314972,-0.14813064359869926,-0.04811592398395237,-0.0884273611697969,0.278782818979919,-0.17715944761002086,-0.12539628639707995,0.09267901440834798,-0.03196184069448986,-0.09656282007634384,0.022709122600296255,0.19374044069347643,-0.1339249751415496,0.04065095347269634,0.047342359250340645,0.06311341298669854,-0.1359639269509795,0.09998568801050108,-0.03181490285165904,-0.01704521172764258,0.0003531512151275127,0.008380185204652054,0.04040698935151578,-0.07595185901739895,0.06805348980247145,-0.0535913356272561,-0.006788705114366725
-0.01464397911601153,0.038858044317052136,0.022808138713795053,-0.030218506876827818,-0.010655303958518814,0.04569153809628528,0.01945334449699248,-0.013085077928406385,-0.037617632028006165,-0.008417075072908071,0.008323742531625187,0.01627544518168262,-0.027308524954204327,0.0070946937237604,0.02018940246979315,-0.008890437087622754,-0.033764632249305496,-0.16386567692430348,0.13536518833548458,0.1128746860132038,-0.08075032812619036,0.04072699035272225,0.07795958113030962,-0.22422830907031344,-0.04346844142476824,0.08691439053865413,0.020074938135890584,0.001716790303623185,-0.008980971885020408,0.015486856254759894,-0.024263637949446002,0.05486750025956171,-0.019112275196501632,-0.03255061404720502,-0.013716568759842366,0.05249885315954712,0.02694780690774877,0.035973778558201996,-0.034058624759168106,0.026947806907755518,-0.05636424716948088,0.06873849279535747,-0.02653447801518175,0.035589680071974585,-0.09382826062088095,-0.026534478015179698,-0.020813376435612773,0.06525114994438869,-0.08279511234507017,-0.03525773572145589,0.03622681675667474,-0.14481389331689806,-0.021780615434330998,0.010859890769454008,0.015629737249830085,0.07939319924499205,0.09958514799627331,0.08619954577913866,0.06131614299982306,0.013292311116627936,0.14370013691122588,0.0021998537090622975,-0.08669246120671487,4.4956917911880695e-05,-0.054786251313542145,-0.022002987243971713,-0.41427026188188376,0.6286351963032354,-0.3782727369199266,0.009334751512328123,0.09583217509585694,-0.07416830118004436,0.05416806635952222,-0.017947859407740463,-0.053840821272815295
-0.04870153237075191,0.035407988425740236,0.052242856624171836,0.00418409600269651,-0.05702765030660213,-0.033829374587031724,0.05363716135159255,0.036355978986774756,-0.12381462072234453,0.05474554280393274,0.12029266354057491,-0.02849348692162881,-0.11665434929738783,-0.02458972835675459,0.03533033863032825,0.0470593515016009,0.0032843517929812462,0.022370920945698786,0.05780293681882369,-0.043176455493455446,-0.14757112070814574,0.07001778537933404,0.08053058934638503,-0.08717666324701226,0.017432815328901716,0.12979291675131338,-0.10400080708284397,-0.06549205723142726,0.0031271013612912957,0.10208540617551572,-0.04243449078520408,0.23879165578699096,-0.07625712686579363,-0.2729778772201842,-0.10184201020630157,0.1670098161899642,-0.035454268752985685,-0.17996038092654323,0.21624882032076187,-0.035454268752972605,0.043582556823237605,-0.10701044072111476,0.019646226919593657,-0.17510244395413388,0.13863253519563326,0.01964622691959815,0.1274972531156763,-0.054654017623364956,-0.19538409462497672,-0.14914310077957926,0.29419784938130167,-0.035293402088566087,-0.04027654803314387,-0.14884484327546246,0.2812079472801716,0.16945446721220164,0.0020858593195569874,-0.11043906941496832,-0.056487907731068474,-0.04322309753279098,0.14359270735139254,0.02896599786297071,-0.2662951326933441,0.0837157082799024,-0.1396664733309429,0.11612766216007146,0.10114616035565993,-0.12406327741579254,0.07832372766901087,0.027401005353625205,-0.020190721486456502,-0.042332137018298896,0.14956302232070676,-0.024326753847133235,-0.1231509128257209
-0.03335319654244252,0.0650048413690673,0.047236297869848926,-0.05206830581939647,-0.0672125619109462,-0.009645453170468221,0.07967969705855038,0.03615446941127816,-0.04211813053979409,0.0031952462380042766,-0.026439093098819144,-0.044153460776774,0.023651683687779895,0.0865805041027027,-0.07758233191177599,-0.07037184209777662,0.06359695101948569,-0.27554422272950074,0.24376983943948624,0.2186446000305997,-0.038396615300103284,0.02350658227342329,0.1471823349619809,-0.25660638255415535,-0.1785135333230321,-0.025079884499651678,0.1378913549693003,-0.11798545038516528,-0.028404569446826386,0.15171821291840326,-0.06379791382241892,0.18354002557297988,-0.06493587307093099,-0.19806653750987363,-0.044360994588539635,0.1523127026925923,0.02407507077538892,-0.020050889430621145,-0.0938299893140232,0.024075070775426845,-0.05021241236571472,0.1652819774060617,-0.023772315895643218,0.24293939037173742,-0.17608544557573505,-0.02377231589559962,-0.2009032396277158,0.11603923950756884,0.20122637723116946,-0.04778844149336951,0.028762433763176373,0.014974675923636702,0.14910454918216223,-0.13443489489981267,-0.10205782367693161,0.012881837027981818,-3.359111497539696e-05,-0.05397419363331304,-0.02785098767078836,0.09183455409410025,-0.3012024640078664,0.043394615226403914,0.10086498867810892,0.03831200750789186,-0.09810304964977276,0.04097928883719232,0.17058441842369873,-0.1849793016390694,0.04489840177864183,-0.009650047652246438,0.05062068169560503,-0.0365891801964305,-0.036348190929741626,-0.013623088883471864,0.05677094233453738
-0.0273327985013355,-0.08524798390994018,-0.03186918698691529,0.11863769262872217,0.09034327935866494,-0.0480858523353386,-0.16230458544708515,-0.0222902441898866,0.042569693365673435,0.023779235212921225,0.032955686497432655,0.03521081615449376,0.01374047190153853,-0.02639293081323053,-0.02409465371862622,0.028693182623084866,0.015275566272876745,-0.0037117206098123655,0.08294349372080488,0.023547641971325712,-0.19237422719118796,0.04498273187168682,0.026984316737903184,-0.04878246840537976,0.08459818742107673,0.11301630938258048,-0.13577555653544363,-0.09983668043010668,-0.006255403827454979,0.07877811183929154,-0.05441995385872797,-0.13980681062694517,0.04250176811239049,0.14607224334505514,0.09975072392414641,-0.04426983546234526,-0.024488380621244425,-0.08722445270047938,0.0623437202566381,-0.024488380621219698,0.20913756905966177,-0.005877835773161818,0.038534513987067406,-0.15891123486635644,0.08726545681384099,0.03853451398705056,0.10212132625846669,-0.23480222243324528,0.17424872446348838,-0.0024066981528925455,0.21868551281200094,-0.05805320961709994,-0.009367924360319205,-0.28489043441542905,-0.05710969702216005,0.17978559451225906,0.10034002532993243,-0.019001791683343722,-0.08271010186816996,-0.0930188221614951,-0.21361442835468922,0.02116567597152942,0.20151830596955378,0.20553960713794792,0.020353575336442425,-0.2745062183034515,0.03899200925622835,0.07092810316378712,-0.11705202949109264,-0.021891548632332253,0.13410258102114322,-0.07542670309671821,-0.2527256816372364,-0.024672988523922433,0.27360264002369206
-0.002588216987112126,0.017215158123528244,0.01684352089079243,0.014032759661518917,0.015401287702063676,-0.01740186333450374,-0.0465149894035233,0.008585529725162225,0.08469326634401592,-0.03199640505767807,-0.08243898810825999,0.02991075628314296,0.013745562964765427,-0.0183113138463002,-0.026619386553697933,0.009677825984286447,0.00658642949234131,-0.06566653501009372,-0.01817583927990847,0.11151791726967138,0.15295668590923173,-0.07244249801278302,-0.050365644362267196,0.042193907866683124,-0.10277372767763279,-0.12617435861017745,0.13252512018775645,-0.024467093937210405,0.037111982450690605,0.00575080701518809,-0.00899738136705587,-0.21320653750789376,0.06325269806120534,0.19995578518361196,0.0700404162706861,-0.1457517237908436,0.10029824394865161,-0.23973667125068104,-0.04520888625811577,0.10029824394861656,-0.11286662700481317,-0.13933304861797505,-0.1042240977758989,0.16222845309443956,0.15764513228529722,-0.10422409777586839,0.04614158076679667,0.19661634472291795,0.021280927134687065,-0.34357611060685733,0.2461696206515192,-0.20975231310748885,0.12779308457867553,-0.29875197320203334,0.2950373245124535,-0.028933832574841837,-0.08487297886836627,-0.01259467558394582,0.042883381179072894,0.02237957657498567,0.08842203942966204,-0.03122891903723511,0.14514613036185636,-0.1480976180555248,0.15227054585202973,0.08477988930142387,0.023656906380541062,-0.018234093721556613,-0.024911037087095772,-0.02820122066880477,0.0952171137838308,-0.08887578202786423,0.08762621390780802,-0.009729960850196171,-0.08042623000543267
-0.05484812837890247,-0.04715519181572537,0.046521407808776456,0.10417567830054335,0.008615884983150916,-0.04560732585704015,-0.030329404894944005,-0.11341275587011437,-0.17918912954885383,0.10808169515294777,0.2881223350190794,0.12775112185110676,-0.22461995593950324,-0.1583786406898709,0.08239337745546632,0.15286398956543856,-0.07798737967857623,-0.06037366283294768,0.019986223824894758,0.054259653814272266,0.00312035952147992,0.02397329158948966,-0.04266792078373822,0.00630153261771722,-0.028759701682730465,-0.02134423399335158,0.04105305990719163,-0.2510497733940162,-0.05902119102114292,0.3132799937349492,-0.13988441898620937,-0.09917016326491646,0.047289312293876076,0.07206835604327033,0.04800799134341825,-0.03073385403231083,0.1350028510645631,0.04896162849923252,-0.11270868702980737,0.13500285106456378,-0.25713044350832037,-0.2517399938017192,-0.12785815886815097,0.07885584006266352,-0.024783831415930335,-0.1278581588681331,0.25285201924607165,0.25623310896712104,-0.031005058414696612,0.1969236888043111,-0.11328316846635703,0.14010160858761025,-0.07096252590010255,0.056782581261421994,-0.0928690372545581,0.08276809415226702,0.09441901044736489,-0.040816932796420416,-0.038945741970288404,-0.08817140250166325,-0.007048590968449687,-0.034163399457775946,-0.02253539309074942,0.0707713219483518,-0.025082495854958652,-0.0995886123336722,0.03363766821909195,-0.025550373438455412,0.037667001561697507,0.07499512688256584,-0.03275862310876116,-0.01165598786735946,0.003085148258884588,0.012027220035865519,-0.01838945680967875
-0.0613293091869845,-0.038056064666450146,0.03627320515460158,0.07881948872335094,0.02182121193181105,-0.11265297993328553,-0.06033974029626381,0.04102355864900309,0.0019027669991042578,-0.01574981644816819,0.03144760029718072,0.06892314603770681,0.06918397774799001,-0.02947655036225317,-0.10196226339559814,-0.02643039287491016,0.10674169590848709,-0.08361645931540287,0.11696615132342196,0.16109898913991152,0.04325608447302365,0.06617374064178223,-0.03213414045704864,-0.05499253077240726,-0.19496322173660133,-0.12875480018856758,0.09839686298596213,0.20278570098652687,0.013988854854017851,-0.24992148676763626,0.1086499547441952,0.10764170783583565,-0.0014452387190945631,-0.15928355210166145,-0.009172896799888905,0.07002811779883439,0.08063938196519403,-0.35995152568713634,-0.051473183418901516,0.08063938196518534,0.011282431462853102,-0.11019499788172878,-0.07513178438719224,-0.03664153098218777,0.4177496879709781,-0.07513178438715866,0.1931611215109516,-0.07399966532915961,-0.1354146557422108,0.24556911741513954,-0.04666458355543993,0.0027859486305285876,-0.15578082385923428,0.17455347624901393,-0.07481646539182003,-0.0015531889258002082,-0.020095321558223498,0.034670256742747076,0.026503273768951917,-0.027677149249101436,-0.24130994368655584,0.12368950810897483,0.07799356964476736,-0.06959904781129402,0.04707478397570602,0.026980841184986545,0.04688067412306872,0.049963439476680555,-0.1368617880035565,-0.004360946595582019,-0.062234467475962216,0.09381510103428242,-0.017320115694943707,0.0015099452847470848,0.020463527966469105
-0.07682419855926738,0.09321424005297715,0.099727580701811,-0.09151697801182479,-0.14879286010266285,0.04255240728419468,0.17859403928533052,0.01626351375835124,-0.11860651768764949,-0.029305543590601085,0.04498003842774165,0.003391964303540211,-0.05041776138769341,0.019895620854131015,0.005074773850567572,0.023044370764785747,-0.026552193716298206,0.024914317116127422,-0.05171398172039118,-0.0004743814847192884,0.09270085706925667,-0.0163662982260648,0.013791793175922374,-0.05781405597416096,0.004417835196302112,-0.004967389733957443,0.0032491401179549698,0.06295644210629073,-0.022762689698785657,-0.0459858267900919,0.02374914552508367,0.028879911142147552,-0.00375537781663611,-0.020527524092302272,-0.04139275013932631,0.02419186063843755,0.03577267836480352,-0.037725390877645336,-0.0019109039257370504,0.03577267836478694,-0.04668357130109846,-0.04579982332542093,-0.03965468990385442,0.01389426005296241,0.026066976095629756,-0.03965468990387474,0.04605166666519239,0.051875765464716055,-0.08568788288127605,-0.13363530695942366,0.028070241364926952,0.10783322687300326,-0.012435500712364255,0.06936850573901303,0.11019209400301457,-0.05709950893228289,-0.01210969062742624,0.036972541408199146,0.1056999731099652,0.06712449521166022,0.15156428696882582,-0.1478048400862819,-0.10694620177866608,-0.14658824569522377,-0.06525047364294895,0.08403744601870693,0.008236238551182017,-0.0026264204416739413,-0.002147475899727587,0.04224103982964911,0.016417595661481026,-0.05140302214038425,-0.5840115201465916,0.00017119181172998814,0.5797980735458104
0.11688753728041351,-0.13157288777216203,-0.11363369320666036,0.09879956816476781,0.19455144430942461,-0.07071026325976562,-0.24340208071025998,-0.05748044478290202,0.1760226634147624,0.06563832543817896,-0.01960437990672588,0.018709189983836222,0.010957585854641495,-0.037299533092763425,-0.02924618515474295,0.008462717626448742,0.044681304475964724,0.006554800497573024,0.016796006684217463,-0.08220087537168339,-0.0691792221487584,0.0497882785225021,-0.03404998037188283,0.12058032406743896,-0.03271235813797156,-0.005841316335368132,0.024755890653056785,-0.03445738395729314,0.029934577341414845,0.00770335279709447,0.003488428520695891,0.2566397621751797,-0.09167297009886016,-0.21860990834572272,-0.1298986832852153,0.15260597269964216,0.0239812363574771,0.12224106239659775,0.09129731464637304,0.0239812363574573,-0.11433143111978693,-0.14938067885155643,-0.022325411969537204,0.008558194749026679,-0.17806707286206205,-0.022325411969529665,0.08235067461838477,0.13420611650267417,0.17299844870110365,-0.03374685660104053,-0.0424678803362339,-0.23541500034485394,0.16778884494004223,-0.050566569495686275,0.10311755324776901,-0.14094233925633312,-0.009267336484186227,0.1076508913881867,-0.04012495764685486,-0.239606267542388,0.04103129163425009,0.1975210002616792,-0.12930740277653435,-0.11904561732019739,0.29160507775201333,-0.03111264837712245,-0.003954124416123066,0.031986667696928144,-0.04240506094504591,-0.055830412693949553,-0.14717452033206474,0.16770451743349551,-0.16125222589967292,-0.0051518277512660185,0.16556991119610595
